ΑΡΚΕΥΘΟΣ ΚΑΡΠΟΣ,3.79
ΓΛΥΚΑΝΙΣΟ,9.60
ΒΑΛΣΑΜΟ,17.94
ΒΑΝΙΛΙΑ αρωματική ύλη,13.81
ΒΑΣΙΛΙΚΟΣ,15.35
ΒΕΤΙΒΕΡΙΑ,12.72
ΒΙΟΛΕΤΑ αρωματικό έλαιο,7.48
ΓΑΡΔΕΝΙΑ αρωματικό έλαιο,14.02
ΓΑΡΥΦΑΛΛΟ,19.76
ΓΕΡΑΝΙΟ αρωματικό έλαιο,15.28
ΓΙΑΣΕΜΙ αρωματικό έλαιο,14.69
ΓΚΡΕΪΠΦΡΟΥΤ,7.36
ΔΑΦΝΗ,3.92
ΔΕΝΔΡΟΛΙΒΑΝΟ,11.78
ΔΥΟΣΜΟΣ,17.27
ΕΛΑΤΟΥ ΒΕΛΟΝΑ,11.93
ΕΥΚΑΛΥΠΤΟΣ,18.57
ΘΥΜΑΡΙ,6.34
ΚΑΜΦΟΡΑ,8.93
ΚΑΝΕΛΛΑ αρωματικό έλαιο,3.18
ΚΑΡΔΑΜΟ,8.01
ΚΑΡΥΔΑ (COCONUT) αρωματικό έλαιο,11.35
ΚΑΤΖΕΠΟΥΤ (ΜΑΛΑΛΕΥΚΑ),16.56
ΚΕΔΡΟΞΥΛΟ,16.65
ΚΕΧΡΙΜΠΑΡΙ αρωματικό έλαιο,19.23
ΚΟΛΙΑΝΔΡΟ,4.68
ΚΡΙΝΟΣ (ΙΡΙΣ) αρωματικό έλαιο,2.65
ΚΥΠΑΡΙΣΣΙ,16.50
ΛΕΒΑΝΤΑ BAREM,13.37
ΛΕΒΑΝΤΑ ΙΣΠΑΝΙΑΣ,4.51
ΛΕΜΟΝΙ,17.64
ΛΕΜΟΝΙ ΛΑΪΜ,6.52
ΛΕΜΟΝΟΧΟΡΤΟ,13.91
ΛΙΒΑΝΙ RES,7.08
ΜΑΝΤΑΡΙΝΙ,15.97
ΜΑΝΤΖΟΥΡΑΝΑ,18.57
ΜΑΝΟΛΙΑ αρωματικό έλαιο,9.18
ΜΑΡΑΘΟΣ,9.33
ΜΑΣΤΙΧΕΛΑΙΟ,4.75
ΜΕΛΙΣΣΑ,4.01
ΜΕΝΤΑ,15.29
ΜΟΣΧΟΚΑΡΥΔΟ,16.30
ΜΥΡΡΟ RES,4.58
ΝΕΡΟΛΙ αρωματική ύλη,15.56
ΝΙΑΟΥΛΙ αρωματικό έλαιο,7.97
ΝΥΧΤΟΛΟΥΛΟΥΔΟ αρωματικό έλαιο,17.56
ΠΑΛΜΑΡΟΖΑ,18.46
ΠΑΤΣΟΥΛΙ,17.55
ΠΕΡΓΑΜΟΝΤΟ,6.25
ΠΕΤΙΤ ΓΚΡΕΪΝ,5.63
ΠΕΥΚΟ,15.40
ΠΙΚΡΑΜΥΓΔΑΛΟ,11.64
ΠΙΠΕΡΙ ΜΑΥΡΟ,8.33
ΠΙΠΕΡΟΡΙΖΑ,18.74
ΠΟΡΤΟΚΑΛΙ,20.23
ΡΙΓΑΝΗ,6.13
ΡΙΓΑΝΗ ΕΛΛΑΔΑΣ,18.37
ΡΟΔΑΚΙΝΟ αρωματικό έλαιο,7.23
ΡΟΔΟΞΥΛΟ,3.50
ΣΑΝΤΑΛΟΞΥΛΟ αρωματικό έλαιο,17.46
ΣΙΤΡΟΝΕΛΑ,16.51
ΤΡΙΑΝΤΑΦΥΛΛΟ αρωματικό έλαιο,12.40
ΤΣΑΓΙΟΔΕΝΤΡΟ,14.78
ΥΛΑΝΓΚ ΥΛΑΝΓΚ αρωματικό έλαιο,9.37
ΦΑΣΚΟΜΗΛΟ,13.34
ΦΑΣΚΟΜΗΛΟ ΣΚΛΑΡΕΑ,11.77
ΦΡΑΟΥΛΑ αρωματική ύλη,9.96
ΧΑΜΟΜΗΛΙ αρωματικό έλαιο,9.68
ΑΛΑΤΙ ΑΝΘΟΣ ALGARVE,15.44
ΑΦΡΙΝΑ,5.28
ΑΛΑΤΙ ΗΜΙΧΟΝΔΡΟ,20.17
ΑΛΑΤΙ ΡΟΖ  ΙΜΑΛΑΪΩΝ ΧΟΝΔΡΟ,14.40
ΑΛΑΤΙ ΡΟΖ ΙΜΑΛΑΪΩΝ ΨΙΛΟ,8.36
ΑΛΑΤΙ ΚΑΛΑΧΑΡΙ ΧΟΝΔΡΟ,8.60
ΑΛΑΤΙ ΚΑΛΑΧΑΡΙ ΨΙΛΟ,3.03
ΑΛΑΤΙ ΚΟΚΚΙΝΟ ΧΑΒΑΗΣ,7.60
ΑΛΑΤΙ ΜΑΥΡΟ ΧΑΒΑΗΣ,15.67
ΑΛΑΤΙ ΜΠΛΕ ΠΕΡΣΙΑΣ,7.25
ΑΛΑΤΙ ΝΕΚΡΑΣ ΘΑΛΑΣΣΗΣ,7.14
ΑΛΑΤΙ ΠΕΡΛΕΣ,8.18
ΑΛΑΤΙ ΠΡΑΣΙΝΟ ΧΑΒΑΗΣ,9.58
ΑΛΑΤΙ ΠΥΡΑΜΙΔΕΣ ΜΑΥΡΟΣ ΦΑΡΑΩ,7.22
ΑΛΑΤΙ ΡΟΖ INCA,5.71
ΑΛΑΤΙ ΡΟΖ ΙΜΑΛΑΪΩΝ ΗΜΙΧΟΝΔΡΟ,12.38
ΑΛΑΤΙ ΦΥΣΙΚΟ ΠΥΡΑΜΙΔΕΣ ΚΑΠΝΙΣΤΟ ΚΥΠΡΟΥ,10.93
ΑΛΑΤΙ ΦΥΣΙΚΟ ΠΥΡΑΜΙΔΕΣ ΚΥΠΡΟΥ,16.47
ΑΛΑΤΙ ΦΥΣΙΚΟ ΠΥΡΑΜΙΔΕΣ ΛΕΜΟΝΙ ΚΥΠΡΟΥ,2.93
ΑΛΑΤΙ ΧΟΝΔΡΟ,5.99
ΑΛΑΤΙ ΨΙΛΟ,6.77
PAELLA SPECIAL,20.43
ΚΑΠΑΡΗ ΑΦΥΔΑΤΩΜΕΝΗ,15.95
ΚΑΡΟΤΟ ΦΛΥΔΑ,15.49
ΚΑΡΟΤΟ ΣΚΟΝΗ,9.25
ΚΑΡΟΤΟ ΣΠΟΡΟΣ,14.39
ΚΡΕΜΜΥΔΙ ΤΕΜΑΧΙΣΜΕΝΟ (MINCED),13.19
ΚΡΕΜΜΥΔΙ ΣΚΟΝΗ,2.86
ΚΡΕΜΜΥΔΙ ΣΚΟΝΗ ΨΗΜΜΕΝΟ,6.14
ΚΡΕΜΜΥΔΙ ΦΛΥΔΑ,13.04
ΚΡΕΜΜΥΔΙ ΦΛΥΔΑ ΨΗΜΜΕΝΟ,3.04
ΜΑΝΙΤΑΡΙ PORCINI ΣΚΟΝΗ,11.74
ΜΑΝΙΤΑΡΙ PORCINI ΦΕΤΕΣ,15.38
ΜΕΛΑΝΙ ΣΟΥΠΙΑΣ ΑΠΟΞΗΡΑΜΕΝΟ ΣΚΟΝΗ,18.25
ΝΤΟΜΑΤΑ ΣΚΟΝΗ,6.02
ΝΤΟΜΑΤΑ ΦΛΥΔΑ,11.32
ΝΤΟΜΑΤΑ ΚΑΠΝΙΣΤΗ ΣΚΟΝΗ,11.19
ΝΤΟΜΑΤΑ ΛΙΑΣΤΗ,15.77
ΠΑΝΤΖΑΡΙ ΣΚΟΝΗ,14.20
ΠΑΝΤΖΑΡΙ ΦΛΥΔΑ,18.99
ΠΡΑΣΣΟ ΦΥΛΛΟ ΚΟΜΜΕΝΟ,18.20
ΣΕΛΙΝΟΡΙΖΑ ΚΟΜΜΕΝΗ,13.88
ΣΚΟΡΔΟ ΓΚΡΑΝΟΥΛΕ,8.48
ΣΚΟΡΔΟ ΣΚΟΝΗ,3.18
ΣΚΟΡΔΟ ΦΛΥΔΑ,19.46
ΣΚΟΡΔΟ ΜΑΥΡΟ ΣΚΕΛΙΔΕΣ,19.56
ΣΠΑΝΑΚΙ ΦΥΛΛΟ ΚΟΜΜΕΝΟ,9.69
ΣΧΟΙΝΟΠΡΑΣΣΟ ΚΟΜΜΕΝΟ (CHIVES),4.61
ΑΚΑΪ  ΚΥΒΟΙ,19.40
ΑΝΑΝΑΣ ΚΥΒΟΙ,17.04
ΒΕΡΥΚΟΚΚΟ ΚΥΒΟΙ,18.08
ΔΑΜΑΣΚΗΝΟ ΚΥΒΟΙ,20.35
ΚΑΡΑΜΕΛΑ ΚΥΒΟΙ,18.40
ΚΕΡΑΣΙ,3.31
ΚΡΑΝΜΠΕΡΡΥ,12.52
ΛΕΜΟΝΙ ΦΛΟΥΔΑ ΚΟΜΜΕΝΗ,15.08
ΜΑΝΓΚΟ ΚΥΒΟΙ,14.01
ΜΗΛΟ ΦΕΤΕΣ βρώσιμο,8.26
ΜΗΛΟ ΓΛΥΚΟ ΚΥΒΟΙ,12.89
ΝΕΡΑΤΖΙΟΥ ΦΛΟΥΔΑ ΚΟΜΜΕΝΗ,10.73
ΠΑΠΑΓΙΑ ΚΥΒΟΙ,9.45
ΠΑΠΑΓΙΑ,5.18
ΠΙΠΕΡΟΡΙΖΑ ΚΥΒΟΙ,6.23
ΠΟΡΤΟΚΑΛΙ ΦΕΤΕΣ βρώσιμο,12.22
ΠΟΡΤΟΚΑΛΙΟΥ ΦΛΟΥΔΑ ΚΟΜΜΕΝΗ,19.15
ΡΟΔΑΚΙΝΟ ΚΥΒΟΙ,13.65
ΡΟΔΙ ΦΛΟΥΔΑ ΚΟΜΜΕΝΗ,3.40
ΣΜΕΟΥΡΟ (FRABOISE) ΚΑΡΠΟΣ,12.47
ΦΡΑΟΥΛΑ ΚΥΒΟΙ,3.28
ΦΡΑΟΥΛΑ,13.84
