ΑΓΙΟΚΛΗΜΑ αρωματικό έλαιο,12.67
ΑΡΚΕΥΘΟΣ ΚΑΡΠΟΣ,10.13
ΓΛΥΚΑΝΙΣΟ,12.47
ΒΑΛΣΑΜΟ,14.85
ΒΑΝΙΛΙΑ αρωματική ύλη,10.69
ΒΑΣΙΛΙΚΟΣ,6.94
ΒΕΤΙΒΕΡΙΑ,3.62
ΒΙΟΛΕΤΑ αρωματικό έλαιο,8.37
ΓΑΡΔΕΝΙΑ αρωματικό έλαιο,8.76
ΓΑΡΥΦΑΛΛΟ,2.60
ΓΕΡΑΝΙΟ αρωματικό έλαιο,18.15
ΓΙΑΣΕΜΙ αρωματικό έλαιο,13.50
ΓΚΡΕΪΠΦΡΟΥΤ,9.75
ΔΑΦΝΗ,17.30
ΔΕΝΔΡΟΛΙΒΑΝΟ,10.58
ΔΥΟΣΜΟΣ,15.16
ΕΛΑΤΟΥ ΒΕΛΟΝΑ,15.90
ΕΥΚΑΛΥΠΤΟΣ,20.27
ΘΥΜΑΡΙ,17.02
ΚΑΜΦΟΡΑ,12.31
ΚΑΝΕΛΛΑ αρωματικό έλαιο,6.37
ΚΑΡΔΑΜΟ,18.72
ΚΑΡΥΔΑ (COCONUT) αρωματικό έλαιο,6.64
ΚΑΤΖΕΠΟΥΤ (ΜΑΛΑΛΕΥΚΑ),14.68
ΚΕΔΡΟΞΥΛΟ,17.26
ΚΕΧΡΙΜΠΑΡΙ αρωματικό έλαιο,15.01
ΚΟΛΙΑΝΔΡΟ,14.06
ΚΡΙΝΟΣ (ΙΡΙΣ) αρωματικό έλαιο,4.78
ΚΥΠΑΡΙΣΣΙ,17.11
ΛΕΒΑΝΤΑ BAREM,13.62
ΛΕΒΑΝΤΑ ΙΣΠΑΝΙΑΣ,3.54
ΛΕΜΟΝΙ,8.26
ΛΕΜΟΝΙ ΛΑΪΜ,6.41
ΛΕΜΟΝΟΧΟΡΤΟ,18.01
ΛΙΒΑΝΙ RES,8.29
